day,city,min_temp,max_temp,humidity
78,Adelaide,7.2,21.8,52
79,Adelaide,15.7,25.1,87
80,Adelaide,15,23.5,79
81,Adelaide,11.7,18.7,67
82,Adelaide,9.9,16.4,55
83,Adelaide,12.9,17.7,63
84,Adelaide,13.2,18.7,54
85,Adelaide,9.1,23.6,63
86,Adelaide,10.9,32.5,20
87,Adelaide,21.8,25.9,59
88,Adelaide,15.2,19.6,67
89,Adelaide,12.5,18.7,55
90,Adelaide,14.6,19.4,55
91,Adelaide,11.7,22.6,64
92,Adelaide,12,26.7,52
93,Adelaide,13.5,25,62
94,Adelaide,13.2,33.1,19
95,Adelaide,15.2,35,45
96,Adelaide,15.2,23,46
97,Adelaide,10.2,24,53
98,Adelaide,14.1,20.7,51
99,Adelaide,9.9,20.8,51
100,Adelaide,12.8,26.3,31
101,Adelaide,15.7,35.8,25
102,Adelaide,17.2,20.8,69
103,Adelaide,13.8,19.7,70
104,Adelaide,13.5,19.4,65
105,Adelaide,10.5,20.4,46
106,Adelaide,9.7,21.5,39
107,Adelaide,11.9,23.2,36
108,Adelaide,14.7,28.2,28
109,Adelaide,17.5,30.7,27
110,Adelaide,20.2,34,18
111,Adelaide,24.3,32.2,26
112,Adelaide,19.1,25.5,67
113,Adelaide,17.2,22.9,68
114,Adelaide,13.7,21.7,64
115,Adelaide,11.6,23,61
116,Adelaide,13.3,27.6,44
117,Adelaide,17.1,35.2,49
118,Adelaide,25.7,40,20
119,Adelaide,17.8,21.6,48
120,Adelaide,11.8,24.6,36
121,Adelaide,14.5,27.7,48
122,Adelaide,13.5,30.5,59
123,Adelaide,17,32.2,38
124,Adelaide,16.8,26.9,58
125,Adelaide,16.5,24.1,46
126,Adelaide,14.9,22.9,38
127,Adelaide,14,24.8,39
128,Adelaide,15.9,28.8,60
129,Adelaide,18.3,35.1,31
130,Adelaide,20.2,36.1,34
131,Adelaide,17.5,31.1,34
132,Adelaide,15.9,29.5,51
133,Adelaide,15.9,27.1,50
134,Adelaide,15.8,33.1,61
135,Adelaide,17.1,34.7,41
136,Adelaide,25.7,40.4,15
137,Adelaide,16.3,25.3,39
138,Adelaide,17.4,34.3,50
139,Adelaide,22.1,38.1,57
140,Adelaide,18.5,21.6,59
141,Adelaide,14.8,22.8,36
142,Adelaide,13.5,25.1,35
143,Adelaide,15.4,27.7,37
144,Adelaide,15.7,30.1,45
145,Adelaide,16.1,29.9,49
146,Adelaide,17,29.5,46
147,Adelaide,14.4,24.4,57
148,Adelaide,14.7,27.8,54
149,Adelaide,13.4,37.8,22
150,Adelaide,24.1,27.6,58
151,Adelaide,19.2,23.5,59
152,Adelaide,16,25.2,53
153,Adelaide,13.8,23.5,57
154,Adelaide,12.7,22.1,69
155,Adelaide,15.9,20.8,76
156,Adelaide,13.4,19.2,70
157,Adelaide,12.5,21,58
158,Adelaide,11.5,22.5,55
159,Adelaide,11.7,28.7,62
160,Adelaide,13.4,32.3,52
161,Adelaide,15.9,31.3,60
162,Adelaide,15.6,35.3,30
163,Adelaide,18.5,24.4,61
164,Adelaide,19,23.1,60
165,Adelaide,14.3,23.8,46
166,Adelaide,13.2,25.4,55
167,Adelaide,13.9,26.9,56
168,Adelaide,16,35.2,18
169,Adelaide,21.9,39.3,10
170,Adelaide,19,24,70
171,Adelaide,13.4,25.1,60
172,Adelaide,12.8,25.7,50
173,Adelaide,15,34.3,33
174,Adelaide,23,36.8,23
175,Adelaide,21.9,35.5,26
176,Adelaide,25.6,39.6,36
177,Adelaide,30.1,37.9,30
178,Adelaide,17.8,22.6,61
179,Adelaide,13.7,23.9,58
180,Adelaide,12.4,26.3,40
181,Adelaide,14.7,23.2,52
182,Adelaide,15.2,23.3,56
183,Adelaide,16.3,23.8,61
184,Adelaide,15.5,25,49
185,Adelaide,12.7,25.4,47
186,Adelaide,15,25.1,76
187,Adelaide,17.4,23.1,50
188,Adelaide,16.3,21.1,63
189,Adelaide,14.8,19.9,58
190,Adelaide,13.3,21.3,57
191,Adelaide,11.9,25.9,58
192,Adelaide,14.4,24,61
193,Adelaide,12.9,22.4,53
194,Adelaide,11.5,24,49
195,Adelaide,11.9,24,55
196,Adelaide,15.7,29.1,29
197,Adelaide,18,25.7,59
198,Adelaide,19.3,33.1,66
199,Adelaide,20.4,23.4,69
200,Adelaide,17,25.5,54
201,Adelaide,15.1,23.6,50
202,Adelaide,16.8,26.5,50
203,Adelaide,15.3,30.8,54
204,Adelaide,15.5,23.2,65
205,Adelaide,14.5,23.6,57
206,Adelaide,13.9,24.9,37
207,Adelaide,15.9,20.9,78
208,Adelaide,16,21.5,78
209,Adelaide,14.8,23.3,75
210,Adelaide,14.6,21.4,56
211,Adelaide,11.9,20.4,62
212,Adelaide,14.1,20.8,62
213,Adelaide,11.9,18.9,48
214,Adelaide,10.1,19.8,48
215,Adelaide,10.1,23.6,38
216,Adelaide,11.9,27.5,22
217,Adelaide,14.1,27.4,34
218,Adelaide,16.9,24.8,68
219,Adelaide,14.7,20.7,73
220,Adelaide,14.8,19.3,62
221,Adelaide,11.6,19,67
222,Adelaide,8.6,19.3,59
223,Adelaide,10,21.7,55
224,Adelaide,16.6,20.4,62
225,Adelaide,14.6,19.6,62
226,Adelaide,9.9,27.2,29
227,Adelaide,15.3,19.9,62
228,Adelaide,12.2,18.3,53
229,Adelaide,9.7,21.6,52
230,Adelaide,10.7,22.6,54
231,Adelaide,11.8,18.7,61
232,Adelaide,12.1,18.5,60
233,Adelaide,11.7,19.5,72
234,Adelaide,9.3,21.6,52
235,Adelaide,10.1,22.9,64
236,Adelaide,11.1,27.4,56
237,Adelaide,13.4,27.8,38
238,Adelaide,19,29.7,28
239,Adelaide,15.5,22.2,68
240,Adelaide,15.4,18.5,56
241,Adelaide,10.6,16.8,53
242,Adelaide,10.5,17.9,90
243,Adelaide,12.5,18.5,61
244,Adelaide,13.6,18.9,68
245,Adelaide,14.7,17.6,55
246,Adelaide,9.5,16.8,59
247,Adelaide,12.6,16.6,92
248,Adelaide,8.9,15.2,55
249,Adelaide,3.9,15.9,50
250,Adelaide,5.5,15,84
251,Adelaide,6.9,16.6,76
252,Adelaide,7,16.8,74
253,Adelaide,7.5,19.6,49
254,Adelaide,9,19.5,63
255,Adelaide,6.7,19.8,68
256,Adelaide,9,23.8,63
257,Adelaide,6.5,21.8,65
258,Adelaide,8.7,17.1,73
259,Adelaide,11,15.8,43
260,Adelaide,6.5,15.8,77
261,Adelaide,6.2,17,75
262,Adelaide,9.4,17,66
263,Adelaide,12.6,16.9,64
264,Adelaide,10.2,16.1,60
265,Adelaide,9.9,16.5,63
266,Adelaide,8.2,19.2,48
267,Adelaide,13.4,15.8,78
268,Adelaide,9.2,15.5,67
269,Adelaide,11.7,16.2,80
270,Adelaide,13,18.1,89
271,Adelaide,14.1,17.6,86
272,Adelaide,14.3,17.6,87
273,Adelaide,12.6,19.4,68
274,Adelaide,12.3,18.6,77
275,Adelaide,12,20.3,59
276,Adelaide,13.8,25.3,51
277,Adelaide,15.8,22.2,51
278,Adelaide,14.5,19.3,75
279,Adelaide,14.1,23.7,42
280,Adelaide,14,21.8,67
281,Adelaide,12.7,17.1,67
282,Adelaide,11.6,16.3,65
283,Adelaide,9.1,16.5,71
284,Adelaide,6.7,18.1,61
285,Adelaide,11.4,19.1,53
286,Adelaide,11.5,15.9,76
287,Adelaide,11.8,14.9,91
288,Adelaide,9.4,17.1,63
289,Adelaide,9.7,18.3,44
290,Adelaide,10.9,14.8,87
291,Adelaide,5.4,15.5,58
292,Adelaide,9.4,13.8,64
293,Adelaide,7.2,14.9,52
294,Adelaide,8.2,14.2,81
295,Adelaide,9.5,13.6,82
296,Adelaide,8.9,14.9,76
297,Adelaide,9.9,13.9,76
298,Adelaide,10,14.9,72
299,Adelaide,10.5,15.6,76
300,Adelaide,8.5,12.8,74
301,Adelaide,8.5,14.9,59
302,Adelaide,7.2,13.6,74
303,Adelaide,9.7,15.4,66
304,Adelaide,9.9,15,72
305,Adelaide,5,14,66
306,Adelaide,6.5,12.7,79
307,Adelaide,7,14.5,66
308,Adelaide,7,17.4,50
309,Adelaide,11.2,14.2,79
310,Adelaide,9.3,15.3,73
311,Adelaide,11,15.1,65
312,Adelaide,12.1,15.3,88
313,Adelaide,11.9,16.3,72
314,Adelaide,11,16.4,64
315,Adelaide,5.7,16.1,58
316,Adelaide,6.6,16.2,54
317,Adelaide,8.8,17.1,48
318,Adelaide,6.9,14.1,80
319,Adelaide,6.1,13.6,64
320,Adelaide,2,16,57
321,Adelaide,2.6,15.1,77
322,Adelaide,2.1,17.2,48
323,Adelaide,11.1,14.7,72
324,Adelaide,3.5,14.3,63
325,Adelaide,8.2,14.6,93
326,Adelaide,5.9,13.9,74
327,Adelaide,6.7,13.4,86
328,Adelaide,10.7,16.3,66
329,Adelaide,4.5,17,53
330,Adelaide,6.1,19,51
331,Adelaide,9.2,16.1,77
332,Adelaide,8.7,17,60
333,Adelaide,6.5,16.8,85
334,Adelaide,10.3,15.7,76
335,Adelaide,11.2,15.1,72
336,Adelaide,5.4,19.6,45
337,Adelaide,11.1,24.4,35
338,Adelaide,13.5,15,75
339,Adelaide,5.9,13.4,71
340,Adelaide,6.7,14.2,68
341,Adelaide,3.3,13.4,71
342,Adelaide,2.4,18,54
343,Adelaide,7.3,21.6,35
344,Adelaide,11.9,14.9,66
345,Adelaide,9.1,15,59
346,Adelaide,10.4,14,85
347,Adelaide,10.4,14.9,77
348,Adelaide,6.2,15,76
349,Adelaide,2.7,17.5,38
350,Adelaide,7.5,18.8,56
351,Adelaide,10.4,16.4,81
352,Adelaide,9.6,14.6,61
353,Adelaide,11.8,15.2,83
354,Adelaide,12.1,16,76
355,Adelaide,8.5,18.9,63
356,Adelaide,10.4,14.3,59
357,Adelaide,5.9,14.9,59
358,Adelaide,5.1,19.6,43
359,Adelaide,9,22.4,35
360,Adelaide,6.9,19.8,59
361,Adelaide,9.1,16,70
362,Adelaide,6.3,19.9,56
363,Adelaide,12,25.4,31
364,Adelaide,12.7,16,60
365,Adelaide,10.2,15.5,75
1,Darwin,24.8,33.2,58
2,Darwin,24.4,32.2,55
3,Darwin,24,34.2,44
4,Darwin,22.6,33,57
5,Darwin,23.6,32.1,58
6,Darwin,23.4,32.1,50
7,Darwin,22.9,32.4,51
8,Darwin,22.4,32.7,58
9,Darwin,23.1,32.6,56
10,Darwin,24.5,33.2,56
11,Darwin,25.1,33.1,50
12,Darwin,25.7,33.3,57
13,Darwin,25.2,35.2,58
14,Darwin,25.3,37.4,52
15,Darwin,24.4,34.9,39
16,Darwin,24.3,33.1,56
17,Darwin,24.9,33.9,56
18,Darwin,25.1,33.7,57
19,Darwin,25.7,34.6,51
20,Darwin,26.4,34.6,50
21,Darwin,25.7,36.9,44
22,Darwin,24.9,36.1,55
23,Darwin,25.8,34.2,60
24,Darwin,26.3,34.1,55
25,Darwin,27.4,33.1,61
26,Darwin,24.9,35.3,46
27,Darwin,25.7,33.3,50
28,Darwin,25.3,32,69
29,Darwin,23.1,32.8,50
30,Darwin,25.6,36,39
31,Darwin,23.7,29.7,78
32,Darwin,22.3,33.1,46
33,Darwin,25.4,33.7,55
34,Darwin,25.7,30.9,71
35,Darwin,24.3,33.2,68
36,Darwin,25.9,34.3,51
37,Darwin,25.5,33.2,66
38,Darwin,26,34.2,59
39,Darwin,21.7,33.4,67
40,Darwin,26,35.4,59
41,Darwin,26.4,33.8,60
42,Darwin,26.7,32.4,66
43,Darwin,26.4,33.9,56
44,Darwin,26.7,34,55
45,Darwin,26.8,34.3,66
46,Darwin,26.3,34.1,67
47,Darwin,25.9,34.2,58
48,Darwin,25.9,32.7,63
49,Darwin,23.1,31.8,75
50,Darwin,24.3,34,56
51,Darwin,24.5,34.7,63
52,Darwin,28.8,34.7,55
53,Darwin,28.2,33.9,67
54,Darwin,29.2,33.8,67
55,Darwin,28.9,34.2,58
56,Darwin,28.6,33.6,64
57,Darwin,28.6,34.3,61
58,Darwin,28.3,34.8,52
59,Darwin,26,34.8,50
60,Darwin,26.8,36.4,35
61,Darwin,26.6,35.2,50
62,Darwin,28.2,35.1,63
63,Darwin,28.5,35.6,63
64,Darwin,27.1,35.4,49
65,Darwin,25.7,35.4,58
66,Darwin,25.7,34.9,59
67,Darwin,26,34.7,55
68,Darwin,22.6,34.7,58
69,Darwin,27.1,35.1,56
70,Darwin,27.4,35.4,52
71,Darwin,28.6,34.7,56
72,Darwin,25.7,34.8,75
73,Darwin,24.3,34.6,58
74,Darwin,26.8,33.5,57
75,Darwin,26,34.7,60
76,Darwin,25.6,32.8,83
77,Darwin,25,33.3,67
78,Darwin,24.4,34,66
79,Darwin,24.7,34.4,88
80,Darwin,26.1,34.3,59
81,Darwin,26.9,34.1,62
82,Darwin,25.3,33.9,86
83,Darwin,25.7,33.8,81
84,Darwin,23.5,34,67
85,Darwin,24.9,34.4,57
86,Darwin,26.5,33.5,97
87,Darwin,22.9,32.3,87
88,Darwin,24.1,32.9,65
89,Darwin,23.9,31.3,70
90,Darwin,23.5,32,87
91,Darwin,23.8,33.8,51
92,Darwin,24.2,35.1,31
93,Darwin,25.3,36.1,56
94,Darwin,24.6,34.3,53
95,Darwin,25.8,34.4,53
96,Darwin,28.4,34.7,56
97,Darwin,28.3,34.8,46
98,Darwin,25.7,34.9,38
99,Darwin,25.2,34.2,51
100,Darwin,26.1,34.4,59
101,Darwin,26.7,34.5,60
102,Darwin,28.7,35.3,60
103,Darwin,26.3,35,52
104,Darwin,25.3,34.4,62
105,Darwin,24.6,34.1,55
106,Darwin,25.7,33.6,60
107,Darwin,24.3,33.7,60
108,Darwin,25.2,32.5,64
109,Darwin,23.2,32.1,66
110,Darwin,23.7,32.6,61
111,Darwin,24.6,34,59
112,Darwin,23.7,32.7,70
113,Darwin,24.6,29.3,85
114,Darwin,24.6,29.9,84
115,Darwin,24.7,31.1,79
116,Darwin,27.4,32.8,67
117,Darwin,26.4,33.5,65
118,Darwin,27,32.7,75
119,Darwin,25.1,30.6,64
120,Darwin,23.1,31.5,88
121,Darwin,24.3,28.8,82
122,Darwin,24.1,29.7,89
123,Darwin,24,32.2,67
124,Darwin,25,31.7,87
125,Darwin,23.4,30.7,82
126,Darwin,25.2,31.2,91
127,Darwin,26.2,30.4,77
128,Darwin,25.1,28.9,94
129,Darwin,24,31.6,73
130,Darwin,25.5,31.9,70
131,Darwin,26.7,32.2,61
132,Darwin,26.3,32.1,70
133,Darwin,26.6,32.9,61
134,Darwin,26.9,32.5,63
135,Darwin,27.1,33.2,61
136,Darwin,27.1,32.8,68
137,Darwin,25.2,32.4,66
138,Darwin,27.4,32.7,67
139,Darwin,27.3,32.5,75
140,Darwin,28.2,33,66
141,Darwin,24.4,29.4,93
142,Darwin,24.3,31.3,88
143,Darwin,24.8,33.7,71
144,Darwin,25.2,34.4,71
145,Darwin,26.9,34.9,73
146,Darwin,23.9,29.5,88
147,Darwin,25.7,30.3,85
148,Darwin,25.3,30.7,81
149,Darwin,24.4,32.8,64
150,Darwin,26.1,32,68
151,Darwin,25.7,29.4,96
152,Darwin,24.4,30.9,69
153,Darwin,25.3,32.3,69
154,Darwin,27.5,32.8,67
155,Darwin,26.1,31.3,83
156,Darwin,25.2,32.8,61
157,Darwin,22.7,31.3,67
158,Darwin,24.1,32.6,69
159,Darwin,25.3,32.7,61
160,Darwin,26.1,33.1,67
161,Darwin,27.6,33.1,65
162,Darwin,28.2,30,82
163,Darwin,25.3,30.7,77
164,Darwin,25.7,30.8,68
165,Darwin,24.6,30.1,73
166,Darwin,24.1,29.8,78
167,Darwin,25.4,32,71
168,Darwin,27,33.1,64
169,Darwin,27.9,33.7,69
170,Darwin,27.7,33.3,67
171,Darwin,27.6,32.4,65
172,Darwin,26.3,33.4,59
173,Darwin,25.9,30.4,89
174,Darwin,25,31,95
175,Darwin,24.2,30.1,75
176,Darwin,24,28.5,79
177,Darwin,23.6,28.1,83
178,Darwin,23.7,28.7,95
179,Darwin,24.3,31.6,89
180,Darwin,23.3,30.6,74
181,Darwin,24.4,31.5,70
182,Darwin,25.2,31.2,70
183,Darwin,25.6,31.3,72
184,Darwin,23.9,29.5,85
185,Darwin,23.9,31.9,71
186,Darwin,27.5,32.1,66
187,Darwin,27.9,31.3,85
188,Darwin,22.8,31.6,61
189,Darwin,24,31.9,74
190,Darwin,23.4,32.1,82
191,Darwin,24.1,31.6,59
192,Darwin,24.6,34.5,36
193,Darwin,25.2,33.1,62
194,Darwin,26.6,33.6,63
195,Darwin,27.6,30.8,79
196,Darwin,22.9,33.1,66
197,Darwin,25.3,32.5,68
198,Darwin,25.9,32,71
199,Darwin,25.3,34,67
200,Darwin,23.4,32.8,75
201,Darwin,24.3,33.9,63
202,Darwin,25.2,29.8,82
203,Darwin,24.1,31.4,73
204,Darwin,25.2,33.6,65
205,Darwin,25.6,34.5,51
206,Darwin,24.8,34.1,51
207,Darwin,24.4,34,56
208,Darwin,25.9,34.4,65
209,Darwin,23.8,32.2,65
210,Darwin,24.2,33.6,63
211,Darwin,25.6,32.8,68
212,Darwin,25.1,33.1,63
213,Darwin,26.1,34.5,66
214,Darwin,25.5,34,68
215,Darwin,23.4,32.5,67
216,Darwin,25.4,33.9,65
217,Darwin,25,34.5,63
218,Darwin,25.8,29.8,75
219,Darwin,24.7,30.7,76
220,Darwin,23.9,32.2,66
221,Darwin,25.3,31.2,78
222,Darwin,24.3,31.7,67
223,Darwin,24.7,31.9,68
224,Darwin,26.1,32.8,68
225,Darwin,25.6,34.1,67
226,Darwin,24.4,31.9,69
227,Darwin,26.2,31.2,81
228,Darwin,26,32,77
229,Darwin,23.5,30,55
230,Darwin,21.3,30.9,47
231,Darwin,18.6,32.3,30
232,Darwin,21.4,31.8,61
233,Darwin,24,32,59
234,Darwin,24.5,33.3,46
235,Darwin,22.9,33.4,37
236,Darwin,24,34.3,47
237,Darwin,24.8,34.1,67
238,Darwin,25,33.9,55
239,Darwin,25.7,34.4,51
240,Darwin,25.4,33.8,49
241,Darwin,24.3,33,58
242,Darwin,23.8,33.7,63
243,Darwin,25.4,33.6,39
244,Darwin,24.5,33.5,38
245,Darwin,22.3,32.9,39
246,Darwin,21.7,34.3,41
247,Darwin,24,34,47
248,Darwin,25,34.8,50
249,Darwin,24.8,34.5,35
250,Darwin,23,32.7,34
251,Darwin,22.9,32.1,36
252,Darwin,20.9,31.5,31
253,Darwin,19.8,31.7,32
254,Darwin,17.5,31.2,19
255,Darwin,19.1,32.4,36
256,Darwin,20.8,32.9,47
257,Darwin,21.9,33.4,59
258,Darwin,23.6,34.5,35
259,Darwin,23,33,34
260,Darwin,20.7,31.4,28
261,Darwin,19.3,30.9,29
262,Darwin,18.9,30.5,27
263,Darwin,17.5,29.2,23
264,Darwin,17.5,30.2,27
265,Darwin,18.4,32.4,45
266,Darwin,21.2,31.9,41
267,Darwin,18.1,31.4,28
268,Darwin,19.1,33.1,36
269,Darwin,21.8,31.3,30
270,Darwin,18.1,30,26
271,Darwin,16.7,30.2,26
272,Darwin,16.7,30.5,29
273,Darwin,18.8,30.9,32
274,Darwin,17.4,31.8,54
275,Darwin,21.1,31.5,51
276,Darwin,21.1,31.1,50
277,Darwin,20.5,32.4,43
278,Darwin,22,32.3,58
279,Darwin,21.7,34.1,44
280,Darwin,22.1,34,50
281,Darwin,24.3,34.1,50
282,Darwin,23.8,33.8,40
283,Darwin,22.2,33.6,31
284,Darwin,21.9,32.6,28
285,Darwin,20.7,32.3,52
286,Darwin,19.7,33,28
287,Darwin,20,32.4,37
288,Darwin,21.2,33,24
289,Darwin,20.1,32.2,22
290,Darwin,19.2,31.7,23
291,Darwin,17.4,31.7,26
292,Darwin,20.4,31.8,46
293,Darwin,21.5,32.8,37
294,Darwin,21.2,31.8,54
295,Darwin,22.1,31.1,58
296,Darwin,21.8,32.3,55
297,Darwin,22.4,32,60
298,Darwin,22.4,32.9,50
299,Darwin,25.1,32.8,40
300,Darwin,22.6,33.4,48
301,Darwin,23.7,33,47
302,Darwin,24.8,32.9,39
303,Darwin,22.3,32.1,37
304,Darwin,22.3,31,44
305,Darwin,20.4,28.8,52
306,Darwin,20.1,30.7,45
307,Darwin,20.8,31,53
308,Darwin,21.8,32.3,63
309,Darwin,21.9,31.7,63
310,Darwin,21.8,33.8,39
311,Darwin,22.3,33,30
312,Darwin,19.6,30.7,27
313,Darwin,19.6,32.8,44
314,Darwin,23.2,32.8,33
315,Darwin,21.6,33.6,37
316,Darwin,22.2,32.7,40
317,Darwin,22.5,33.2,35
318,Darwin,21.6,32.9,49
319,Darwin,22,31.3,41
320,Darwin,23.2,32.4,30
321,Darwin,20.2,31.9,38
322,Darwin,20.9,32.2,25
323,Darwin,17.3,31.9,34
324,Darwin,20.4,32.4,37
325,Darwin,20.5,33.1,29
326,Darwin,21.4,29.4,23
327,Darwin,15.9,26.4,16
328,Darwin,13.4,26,24
329,Darwin,14.6,28.6,27
330,Darwin,17.6,29.7,50
331,Darwin,19.9,32,52
332,Darwin,21.8,32.4,51
333,Darwin,20.4,34.3,28
334,Darwin,19.9,34.7,26
335,Darwin,19.8,34.3,19
336,Darwin,19.5,33.9,31
337,Darwin,20.8,33.8,30
338,Darwin,21.9,32.3,55
339,Darwin,24.2,33.8,25
340,Darwin,21.9,32.9,25
341,Darwin,20,32,22
342,Darwin,20.4,32.4,25
343,Darwin,22.9,33.2,23
344,Darwin,22.5,32.8,26
345,Darwin,21,32.7,28
346,Darwin,23,32.7,29
347,Darwin,20.2,32.9,41
348,Darwin,20.6,32.9,33
349,Darwin,21.7,31.7,50
350,Darwin,20.1,31.7,43
351,Darwin,20.4,30.8,54
352,Darwin,20.9,31.2,57
353,Darwin,20.7,34.6,25
354,Darwin,20.3,33.8,18
355,Darwin,19.1,32.6,40
356,Darwin,19.1,33,56
357,Darwin,20.2,34.7,20
358,Darwin,20.1,35.3,18
359,Darwin,19.9,35.3,20
360,Darwin,20.9,34.8,18
361,Darwin,20.5,34.1,25
362,Darwin,21.2,34.3,29
363,Darwin,20.9,34.8,18
364,Darwin,19.9,34.3,40
365,Darwin,19.2,32,51
1,Melbourne,6.1,16,49
2,Melbourne,9.6,12.8,51
3,Melbourne,6.9,14.8,62
4,Melbourne,7.4,12.7,75
5,Melbourne,7.2,16,43
6,Melbourne,4.3,17,50
7,Melbourne,7.6,20.6,39
8,Melbourne,12.6,17.3,72
9,Melbourne,11.1,21,42
10,Melbourne,10.9,15.6,61
11,Melbourne,9.6,16.4,46
12,Melbourne,8.6,13.6,56
13,Melbourne,6.4,12.7,59
14,Melbourne,3.5,18.1,39
15,Melbourne,9.9,17.4,71
16,Melbourne,10,17.2,81
17,Melbourne,9.5,14,84
18,Melbourne,9.1,15.6,67
19,Melbourne,9,15.3,75
20,Melbourne,7,20.1,41
21,Melbourne,11.6,21.1,47
22,Melbourne,9.4,16.9,78
23,Melbourne,13.3,17.9,100
24,Melbourne,10.9,14.7,57
25,Melbourne,5.3,18.8,41
26,Melbourne,11.5,16,81
27,Melbourne,11.2,15.9,84
28,Melbourne,12.7,16,76
29,Melbourne,11,15.6,71
30,Melbourne,8.8,20.1,50
31,Melbourne,6.9,18.3,49
32,Melbourne,7.2,17.7,46
33,Melbourne,7,21.2,37
34,Melbourne,9.5,16,61
35,Melbourne,10.5,14.5,85
36,Melbourne,11.6,21.5,64
37,Melbourne,14.4,19.6,77
38,Melbourne,9.6,15.2,61
39,Melbourne,7.1,15.1,43
40,Melbourne,5.3,18,33
41,Melbourne,8.4,22.2,42
42,Melbourne,11.4,18.8,100
43,Melbourne,15.4,17.5,85
44,Melbourne,10.3,18.3,58
45,Melbourne,10,19,40
46,Melbourne,11.4,16.2,58
47,Melbourne,6.2,15.2,57
48,Melbourne,6.8,21.6,43
49,Melbourne,7.8,20.7,51
50,Melbourne,9.6,20.9,61
51,Melbourne,13.2,26.3,56
52,Melbourne,16.1,19.8,82
53,Melbourne,13.9,20.3,65
54,Melbourne,13.2,20.6,66
55,Melbourne,15.6,23.7,60
56,Melbourne,15.4,19.9,81
57,Melbourne,14.7,18.6,80
58,Melbourne,11.1,15.6,66
59,Melbourne,10,17.8,80
60,Melbourne,8.5,21.6,42
61,Melbourne,12.2,22.4,52
62,Melbourne,8.5,13.3,59
63,Melbourne,6.9,15.7,54
64,Melbourne,9.1,15.4,67
65,Melbourne,10.2,17.8,56
66,Melbourne,11.8,22.7,65
67,Melbourne,11.6,27.1,33
68,Melbourne,13.9,25.9,66
69,Melbourne,14.6,27.6,43
70,Melbourne,15.6,29.3,37
71,Melbourne,19.8,26.4,44
72,Melbourne,18.7,20.2,81
73,Melbourne,14.2,19.3,66
74,Melbourne,15.4,24.8,59
75,Melbourne,13,17.4,87
76,Melbourne,8,13.1,72
77,Melbourne,7.2,14.8,51
78,Melbourne,9.6,16.3,63
79,Melbourne,7.2,24.5,47
80,Melbourne,12.5,22.3,65
81,Melbourne,11.8,20.6,36
82,Melbourne,9.4,13.8,64
83,Melbourne,8.7,18.2,58
84,Melbourne,11.6,17.7,77
85,Melbourne,12.4,19.2,63
86,Melbourne,11.6,20.6,51
87,Melbourne,10.9,27.3,33
88,Melbourne,14.7,20.5,51
89,Melbourne,9.7,18.8,46
90,Melbourne,12.2,18.4,52
91,Melbourne,11.6,18.4,52
92,Melbourne,12.1,18.8,63
93,Melbourne,9.4,21.4,62
94,Melbourne,13.6,31,42
95,Melbourne,17.3,34.5,28
96,Melbourne,16.2,18.1,70
97,Melbourne,13.4,20,56
98,Melbourne,13.1,19.3,62
99,Melbourne,9.4,16,48
100,Melbourne,9.9,17.6,51
101,Melbourne,8.1,25.9,32
102,Melbourne,14,28.6,35
103,Melbourne,11.5,17.3,59
104,Melbourne,11.6,17.9,86
105,Melbourne,9,15.8,77
106,Melbourne,11.1,16.6,57
107,Melbourne,10.8,20.3,47
108,Melbourne,10.9,22.3,44
109,Melbourne,11.7,23.7,41
110,Melbourne,9.8,26,39
111,Melbourne,10.2,27.3,32
112,Melbourne,12.9,29.4,27
113,Melbourne,16.8,25.2,82
114,Melbourne,15.7,23.1,76
115,Melbourne,16.7,23.5,53
116,Melbourne,12.9,31.9,31
117,Melbourne,17,27.5,67
118,Melbourne,17.7,37.3,26
119,Melbourne,25,27.6,71
120,Melbourne,14,19.3,55
121,Melbourne,12.6,26.2,52
122,Melbourne,17.9,30.3,54
123,Melbourne,18.4,35.9,34
124,Melbourne,22.1,32,80
125,Melbourne,15.2,21.1,58
126,Melbourne,15,18.7,76
127,Melbourne,14.1,21.6,65
128,Melbourne,13.3,25.6,39
129,Melbourne,13.2,30.2,34
130,Melbourne,14.9,31.9,28
131,Melbourne,18.4,26.2,75
132,Melbourne,16.9,21.6,63
133,Melbourne,15.9,29.9,49
134,Melbourne,18.7,24,73
135,Melbourne,18,24.2,70
136,Melbourne,20.2,37.6,26
137,Melbourne,18,20.6,58
138,Melbourne,15.1,27,50
139,Melbourne,16.3,37.2,31
140,Melbourne,19.8,19.9,85
141,Melbourne,14.7,19.3,53
142,Melbourne,15.5,21,49
143,Melbourne,13.8,23,66
144,Melbourne,17.2,23.4,70
145,Melbourne,18.2,28,46
146,Melbourne,17.6,28.6,36
147,Melbourne,17.2,30,50
148,Melbourne,15.9,21.6,56
149,Melbourne,13.5,26.8,45
150,Melbourne,15.2,34.2,18
151,Melbourne,19.5,23.8,77
152,Melbourne,17.9,21.7,63
153,Melbourne,15.6,22.2,51
154,Melbourne,14.9,21,65
155,Melbourne,14.2,21.3,39
156,Melbourne,11.4,18.8,44
157,Melbourne,11.7,20.7,58
158,Melbourne,13.8,19.8,59
159,Melbourne,16,20.9,60
160,Melbourne,16.6,20.4,60
161,Melbourne,15,22.2,64
162,Melbourne,13.2,26.4,56
163,Melbourne,16.2,26.7,61
